5: {  # 'ก'
    5: 2,  # 'ก'
    23: 0,  # 'ิ'
    13: 0,  # 'ี'
    40: 0,  # 'ึ'
    27: 0,  # 'ื'
    32: 0,  # 'ุ'
    35: 0,  # 'ู'
    11: 0,  # 'เ'
    28: 0,  # 'แ'
    41: 0,  # 'โ'
    29: 0,  # 'ใ'
    33: 0,  # 'ไ'
    50: 0,  # 'ๆ'
    37: 0,  # '็'
    6: 0,  # '่'
    7: 0,  # '้'
    38: 0,  # '์'
    56: 2,  # '๑'
    59: 1,  # '๒'
    60: 1,  # '๕'
},
59: {  # '๒'
    5: 0,  # 'ก'
    30: 0,  # 'ข'
    24: 0,  # 'ค'
    8: 0,  # 'ง'
    26: 0,  # 'จ'
    52: 0,  # 'ฉ'
    34: 0,  # 'ช'
    51: 0,  # 'ซ'
    47: 0,  # 'ญ'
    58: 0,  # 'ฎ'
    57: 0,  # 'ฏ'
    49: 0,  # 'ฐ'
    53: 0,  # 'ฑ'
    55: 0,  # 'ฒ'
    43: 0,  # 'ณ'
    20: 0,  # 'ด'
    19: 0,  # 'ต'
    44: 0,  # 'ถ'
    14: 0,  # 'ท'
    48: 0,  # 'ธ'
    3: 0,  # 'น'
    17: 0,  # 'บ'
    25: 0,  # 'ป'
    39: 0,  # 'ผ'
    62: 0,  # 'ฝ'
    31: 0,  # 'พ'
    54: 0,  # 'ฟ'
    45: 0,  # 'ภ'
    9: 0,  # 'ม'
    16: 0,  # 'ย'
    2: 0,  # 'ร'
    61: 0,  # 'ฤ'
    15: 0,  # 'ล'
    12: 0,  # 'ว'
    42: 0,  # 'ศ'
    46: 0,  # 'ษ'
    18: 0,  # 'ส'
    21: 0,  # 'ห'
    4: 0,  # 'อ'
    63: 0,  # 'ฯ'
    22: 0,  # 'ะ'
    10: 0,  # 'ั'
    1: 0,  # 'า'
    36: 0,  # 'ำ'
    23: 0,  # 'ิ'
    13: 0,  # 'ี'
    40: 0,  # 'ึ'
    27: 0,  # 'ื'
    32: 0,  # 'ุ'
    35: 0,  # 'ู'
    11: 0,  # 'เ'
    28: 0,  # 'แ'
    41: 0,  # 'โ'
    29: 0,  # 'ใ'
    33: 0,  # 'ไ'
    50: 0,  # 'ๆ'
    37: 0,  # '็'
    6: 0,  # '่'
    7: 0,  # '้'
    38: 0,  # '์'
    56: 1,  # '๑'
    59: 1,  # '๒'
    60: 3,  # '๕'
},
60: {  # '๕'
    5: 0,  # 'ก'
    30: 0,  # 'ข'
    24: 0,  # 'ค'
    8: 0,  # 'ง'
    26: 0,  # 'จ'
    52: 0,  # 'ฉ'
    34: 0,  # 'ช'
    51: 0,  # 'ซ'
    47: 0,  # 'ญ'
    58: 0,  # 'ฎ'
    57: 0,  # 'ฏ'
    49: 0,  # 'ฐ'
    53: 0,  # 'ฑ'
    55: 0,  # 'ฒ'
    43: 0,  # 'ณ'
    20: 0,  # 'ด'
    19: 0,  # 'ต'
    44: 0,  # 'ถ'
    14: 0,  # 'ท'
    48: 0,  # 'ธ'
    3: 0,  # 'น'
    17: 0,  # 'บ'
    25: 0,  # 'ป'
    39: 0,  # 'ผ'
    62: 0,  # 'ฝ'
    31: 0,  # 'พ'
    54: 0,  # 'ฟ'
    45: 0,  # 'ภ'
    9: 0,  # 'ม'
    16: 0,  # 'ย'
    2: 0,  # 'ร'
    61: 0,  # 'ฤ'
    15: 0,  # 'ล'
    12: 0,  # 'ว'
    42: 0,  # 'ศ'
    46: 0,  # 'ษ'
    18: 0,  # 'ส'
    21: 0,  # 'ห'
    4: 0,  # 'อ'
    63: 0,  # 'ฯ'
    22: 0,  # 'ะ'
    10: 0,  # 'ั'
    1: 0,  # 'า'
    36: 0,  # 'ำ'
    23: 0,  # 'ิ'
    13: 0,  # 'ี'
    40: 0,  # 'ึ'
    27: 0,  # 'ื'
    32: 0,  # 'ุ'
    35: 0,  # 'ู'
    11: 0,  # 'เ'
    28: 0,  # 'แ'
    41: 0,  # 'โ'
    29: 0,  # 'ใ'
    33: 0,  # 'ไ'
    50: 0,  # 'ๆ'
    37: 0,  # '็'
    6: 0,  # '่'
    7: 0,  # '้'
    38: 0,  # '์'
    56: 2,  # '๑'
    59: 1,  # '๒'
    60: 0,  # '๕'
},
